T41,V41F,J21,V41
6.58500925417602,-23.1492965724556,57.8980320305957,1
6.60968103564563,-23.0353251259885,57.9224362911601,1
6.63422763761827,-22.918453473153,57.9467102622584,1
6.65710658595681,-21.3614048169575,57.9661222527174,1
6.67988619560127,-21.2686619539681,57.9887050715012,1
6.70256175057135,-21.1715035919724,58.0111756708511,1
6.72512906984994,-21.0704454519828,58.0335310786333,1
6.74758447163371,-20.9659540007578,58.0557687333568,1
6.76992474236803,-20.8584638346565,58.0778864623871,1
6.79214709437248,-20.7483602957836,58.0998824178414,1
6.81424911480734,-20.6360113423898,58.1217550103599,1
6.836228736672,-20.5217356784715,58.1435029238949,1
6.858084212787,-20.4058230349347,58.1651250963277,1
6.87981408028208,-20.2885457588309,58.1866206673809,1
6.90141712457097,-20.1701356348849,58.2079889435678,1
6.95737492003769,-52.2461660034423,58.389758511355,1
7.01278629449244,-51.7359904404202,58.4422343674705,1
6.89982403204031,105.469576968744,57.5976863639728,1
6.78707348631514,105.271905160862,57.4871869360429,1
6.67452305282401,105.085063494244,57.3767606142085,1
6.56216181674478,104.908417458205,57.2664043977609,1
6.44997947905869,104.741384693625,57.1561150424327,1
6.33796633191531,104.583417609092,57.0458895674201,1
6.22611321004843,104.434003380902,56.9357249613545,1
6.11441148148315,104.292652363824,56.8256185948763,1
6.00285298486396,104.158918372264,56.7155676012798,1
5.89143002056153,104.032378399097,56.6055694402862,1
5.97542432176505,-78.4230375478501,57.5966318254579,1
6.058607553816,-77.6657678790116,57.673320537669,1
6.14099734452433,-76.9249549256301,57.7494154393316,1
6.22261049741768,-76.1998251061868,57.824923111566,1
6.30346304122003,-75.4896685799622,57.8998500472864,1
6.38357029290906,-74.7938102739454,57.9742027942338,1
6.46294690778016,-74.1116359586158,58.0479878746387,1
6.54160690890939,-73.4425545829254,58.1212116336078,1
6.6195637402513,-72.78602435008,58.1938804516982,1
6.69683029314356,-72.1415324363761,58.266000549764,1
6.77341893735085,-71.5085862992737,58.3375780387207,1
6.84934155732347,-70.8867455477957,58.4086189784305,1
6.91473718229411,-61.05799541956,58.402379026,1
6.97958205266278,-60.5437694184729,58.4637646174617,1
7.04388565104535,-60.0384004911803,58.5246964532293,1
6.94106287754432,96.002631206602,57.7422954675056,1
6.83854305003523,95.7197814096844,57.642723689991,1
6.73630753007987,95.4543299536681,57.543247626713,1
6.63433886292935,95.2051787584196,57.4438624491057,1
6.53262075527112,94.9712413330417,57.3445643114103,1
6.43113797836728,94.7515181059089,57.2453493226248,1
6.32987629012525,94.5450993219765,57.1462136760646,1
6.22882235309066,94.351124480454,57.047153549271,1
6.12796368463658,94.1688026159682,56.9481653814459,1
6.03924736911037,82.8318437703501,56.9690332164628,1
5.95068832201236,82.685005249914,56.8818060223483,1
6.03430132427108,-78.0670306971842,57.6524480912803,1
6.11714411352175,-77.347906999421,57.7291490526623,1
6.19923174481011,-76.6428323532864,57.8052678360513,1
6.28057861358634,-75.9512041184962,57.8808106445653,1
6.36119852649827,-75.272466011711,57.9557838519068,1
6.44110473721523,-74.6061052092273,58.0301937587693,1
6.52030996948523,-73.9516233738868,58.1040465006233,1
6.59882644796327,-73.3085540389311,58.1773481238383,1
6.67666593418506,-72.6764655053103,58.250104644982,1
6.75383975075936,-72.0549434578288,58.3223219715792,1
6.83759888612456,-78.2034678780974,58.456917110966,1
6.92065019594466,-77.542591681663,58.5343125432919,1
7.0030042969423,-76.8916271795206,58.611140602618,1
7.08467146936729,-76.2502643596008,58.6874069566859,1
7.16566166095285,-75.6181845179071,58.7631170735016,1
7.24598448728832,-74.9950892316065,58.8382761985919,1
7.32564927699972,-74.38069746172,58.912889740027,1
7.40466506308562,-73.7747397585053,58.9869628351765,1
7.48304060299735,-73.1769611587652,59.0605005875704,1
7.56078438502343,-72.5871038019932,59.1335079629823,1
7.63790464491053,-72.0049445953919,59.205989878132,1
7.71440938735069,-71.4302517542365,59.2779512513635,1
7.77427537386716,-55.8951297466592,59.2284987615601,1
7.83371788607087,-55.4997426712589,59.2855048615227,1
7.89274068184865,-55.1078671344385,59.3421283040907,1
7.95134746167789,-54.7194422927078,59.3983736884858,1
8.00954183334529,-54.334387021413,59.4542436727946,1
8.06732731363254,-53.9526201959006,59.5097408513739,1
8.12470735367192,-53.5740751780622,59.5648679106659,1
8.18168532532025,-53.1986708432441,59.6196273960339,1
8.23826452658942,-52.8263521425743,59.674021823691,1
8.29444818149265,-52.4570466433261,59.7280536490109,1
8.35023945096046,-52.0906848100822,59.7817253368628,1
8.40564142846145,-51.7272144912795,59.8350392732172,1
8.47287952292292,-62.778252392377,59.9723039307081,1
8.53958859483338,-62.2843191439415,60.0355974095522,1
8.60577501448092,-61.7963398656229,60.0984348530482,1
8.67144501043524,-61.3141638973502,60.1608212819243,1
8.736604597155,-60.8376145032707,60.2227604767064,1
8.80125964114922,-60.3665323313862,60.2842565330162,1
8.86541583226581,-59.9007696189346,60.3453132288372,1
8.92907871283995,-59.440178603154,60.4059344151261,1
8.99225366111962,-58.9846115212822,60.4661237129014,1
9.05494592139281,-58.5339379944116,60.5258848290592,1
9.11716058901636,-58.0880276436346,60.5852212630272,1
9.17890263606115,-57.6467529873526,60.6441365772434,1
9.23868766586472,-55.8195418506102,60.6924452845409,1
9.2980278860662,-55.404238672736,60.7492285301518,1
9.35692745257421,-54.9928062997651,60.8056138545741,1
9.41539040483851,-54.5851578124257,60.8616041304923,1
9.47342070844623,-54.1812033941369,60.9172024182708,1
9.5310222173233,-53.7808532283179,60.9724114725669,1
9.58819871481623,-53.3840348822423,61.0272342261964,1
9.64495389206114,-52.9906556420201,61.0816734162935,1
9.70129135254275,-52.600648869543,61.1357317354166,1
9.75721463088942,-52.2139392347754,61.1894119259596,1
9.81272718333306,-51.8304572022998,61.2427166148449,1
9.86783239498093,-51.4501303393899,61.2956484118629,1
9.90208326738348,-31.9790429477962,61.2407255078522,1
9.936261453083,-31.9111792776994,61.2746705148285,1
9.97035753253762,-31.8345193772984,61.3085038637949,1
10.0043625335881,-31.7494775617888,61.3422182513343,1
10.004362537455,0.0,62.3057937332219,0
10.0043625425,0.0,62.346807128119,0
10.0043625580003,0.0,65.8444804282661,0
10.0043623383634,0.0,3.8565229942833e-11,0
9.89678577040295,100.441111668488,60.6506861189742,1
9.78935716211704,100.302967972539,60.5447608593604,1
9.6820682949573,100.172496350979,60.4388901003686,1
9.57491141004731,100.049262207449,60.3330709991449,1
9.48006886407222,88.5517286991444,60.3562265387381,1
9.38531772090756,88.4663884608017,60.2623007916222,1
9.29065242112465,88.3862402002933,60.1684096405945,1
9.19606776982011,88.3109362405321,60.074551687212,1
9.10155889470583,88.2401868506122,59.9807250753807,1
9.00712124276827,88.1736878130823,59.8869282230824,1
8.91275052566753,88.1111928566725,59.7931593078724,1
8.81844271779149,88.0524557101126,59.6994167414015,1
8.72419403573206,87.997250383296,59.6056989826716,1
8.63000093919753,87.9453537834252,59.5120047329421,1
8.5358600946936,87.896563098866,59.418332566,1
8.44176838348522,87.8506957991476,59.3246813349822,1
8.34542521632028,89.9528123113669,59.207929698207,1
8.2491327123036,89.9055079463551,59.1121015643899,1
8.15288788832868,89.8609965872765,59.0162934353939,1
8.05668794102161,89.8190899090423,58.9205043213592,1
7.96053025418231,89.7796372515813,58.824733352388,1
7.86441233986191,89.7424995440588,58.7289792429371,1
7.76833188252948,89.7075290237126,58.6332412805091,1
7.67228668899773,89.6746069008714,58.5375184131481,1
7.57627469654853,89.6436056939365,58.4418097909247,1
7.48029396521018,89.6144182024727,58.3461146133206,1
7.38434266786835,89.5869343287359,58.2504320999481,1
7.28841910183785,89.5610497695998,58.1547616984072,1
7.21142118448076,71.8907152884185,58.2342418123908,1
7.13436492325236,71.9451904933521,58.1567538870987,1
7.05725425754349,71.9959861157804,58.0792402502442,1
6.98009287478557,72.0433426323552,58.0017029625044,1
6.90288421414722,72.0874802385651,57.9241436732604,1
6.82563149719581,72.1286133352805,57.8465640339515,1
6.74833772031365,72.1669505287537,57.7689654081146,1
6.67100567472706,72.2026801440734,57.6913490967738,1
6.59363797270237,72.2359702251651,57.613716411518,1
6.51623705054827,72.2669888159544,57.5360685060453,1
6.43880516924426,72.2958952684394,57.4584063595073,1
6.36134444929764,72.3228228588368,57.3807310663742,1
6.29697902641997,60.0961264768785,57.4057845128327,1
6.23250895987172,60.1938237383592,57.3406641481717,1
6.16794232643352,60.2839908935948,57.2754964821015,1
6.1032866123336,60.367158150143,57.2102855409427,1
6.03854873925394,60.443867304798,57.1450349118053,1
5.97373508462505,60.5146253866451,57.0797477321897,1
5.90885155285923,60.5798669920432,57.0144270843086,1
5.84390362946466,60.6399890523335,56.9490761449188,1
5.77889631524308,60.6954406504201,56.8836965517611,1
5.71383425572982,60.7465520795358,56.818291037098,1
5.64872175806306,60.7936478382953,56.7528618549002,1
5.58356276677047,60.8370553226223,56.6874107324766,1
5.50155588376776,76.5674443715625,56.4861549298384,1
5.41958903586173,76.5300574954608,56.4045028349927,1
5.33765953809637,76.4951883809317,56.3228667698906,1
5.25576489825,76.4626429082682,56.2412458679036,1
5.17390277078636,76.4322906985626,56.159638958494,1
5.09207098216204,76.4039637078895,56.07804523858,1
5.01026750753652,76.3775257627231,55.9964638676794,1
4.92849045056232,76.3528580733919,55.9148939726339,1
4.84673804338576,76.3298418502245,55.8333348065606,1
4.76500864657322,76.3083583035495,55.7517857483508,1
4.68330072862069,76.2883060275499,55.6702461223883,1
4.60161285197958,76.2695981029538,55.5887152360528,1
4.5191787291895,76.9663429855427,55.5004104459021,1
4.43676514989902,76.947165696879,55.4181591859191,1
4.35437074774711,76.9292574295832,55.3359162514569,1
4.27199425625124,76.9125341616927,55.2536811941454,1
4.18963448901779,76.8969176658629,55.1714534660405,1
4.10729034873143,76.8823326120582,55.0892326783826,1
4.02496079316613,76.8687094648612,55.0070182283498,1
3.94264485907244,76.8559931753998,54.9248097800578,1
3.8603416476763,76.8441142082565,54.8426069469757,1
3.77805031674508,76.8330204118683,54.7604093360077,1
3.69577008848525,76.822653840054,54.6782166803544,1
3.61350022594019,76.8129797251049,54.5960285674523,1
3.53803265129703,70.4618783527167,54.5720667826662,1
3.46254291695325,70.4825709340184,54.4964162431944,1
3.38703256834457,70.5018177580996,54.4207562481164,1
3.31150306097137,70.5196999496138,54.3450876249379,1
3.23595573411217,70.5363420928506,54.2694108765512,1
3.16039183571221,70.5518166205366,54.193726593942,1
3.08481253250947,70.5662017600162,54.1180353594839,1
3.0092189017995,70.579575738634,54.0423376054209,1
2.93361194769469,70.5920167837348,53.9666338081523,1
2.85799261125509,70.6035741495725,53.8909244540352,1
2.89940995827186,-38.670169614079,54.2637336731698,1
2.94750922337384,-44.9088843680556,54.3404954903155,1
3.02684317128892,-74.0717979590499,54.6115590087245,1
3.10792439898114,-75.7031857710899,54.7060869006382,1
3.19083080632284,-77.4072989378283,54.8033402388236,1
3.27568793014628,-79.2286314344892,54.9038692971506,1
3.36272733753758,-81.2661640304668,55.0088560620804,1
3.45253839056856,-83.8539738441568,55.1220860639777,1
3.54487946621799,-86.2161759960145,55.2364138833438,1
3.63858933847021,-87.4941819193964,55.3422589199061,1
3.7332255120119,-88.3590402628442,55.4452057579502,1
3.82853122484922,-88.9841723574136,55.5465659015084,1
3.92433019547683,-89.4447141189403,55.6468509671589,1
4.02049181244562,-89.7833023475414,55.7463247312958,1
4.06828070472414,-44.619101310559,55.4598364055528,1
4.11647716473268,-44.9996309851031,55.5099134909509,1
4.16503531091792,-45.337329739823,55.5601543913414,1
4.21391389305267,-45.636508770599,55.6105346838969,1
4.2630756449606,-45.9008969141905,55.6610319947118,1
4.31248669707415,-46.1336609293994,55.7116254530963,1
4.36211617056726,-46.3375967194679,55.762295946899,1
4.41193577176931,-46.5151119482243,55.8130255694969,1
4.4619195003018,-46.6683535216816,55.8637977535806,1
4.51204339652409,-46.7992249718918,55.9145971178304,1
4.56228531346929,-46.9094125327274,55.9654092853858,1
4.61262473617405,-47.000457572608,56.0162208750391,1
4.7025626692853,-83.9724303250478,56.3731989572206,1
4.79214062840122,-83.6363337822377,56.4596919044607,1
4.88135503420488,-83.2968966420822,56.5458023386125,1
4.970202458592,-82.9542579754161,56.631528711369,1
5.05867972648729,-82.6086495669642,56.7168703375897,1
5.14678387693918,-82.2602829202879,56.8018263879064,1
5.23451217396155,-81.9093579497121,56.886396322669,1
5.32186207561162,-81.5560600830167,56.9705795097646,1
5.40883123054074,-81.2005718506725,57.0543754544507,1
5.49541746292449,-80.8430468100596,57.1377836881791,1
5.58161877088575,-80.4836559024125,57.2208038805142,1
5.66743331539929,-80.1225468904931,57.3034357497902,1
5.73740900335703,-65.3342613418317,57.254935500569,1
5.80715118902148,-65.116253321662,57.3231061106112,1
5.87665428806831,-64.8930214532584,57.3910053763655,1
5.94591307087215,-64.6649105163988,57.4586308163197,1
6.01492262991568,-64.4322218312254,57.5259800297545,1
6.08367836713843,-64.195233539408,57.5930508187651,1
6.15217598670336,-63.9542353718525,57.6598412168773,1
6.11260906137434,36.9424868381429,57.3454231447601,1
6.07141274092375,38.4638058790188,57.2979600100008,1
6.02865654026133,39.9202165050383,57.2489507362238,1
5.98440898198577,41.3126603416458,57.1984940896397,1
5.93873747248599,42.6421572416302,57.1466847360954,1
5.88868523043103,46.7323261057118,57.0764770693408,1
5.83739818003475,47.8852291212206,57.0191642368742,1
5.78493669280186,48.981759194362,56.9608319519956,1
5.73136417400325,50.0191030380392,56.9015806937053,1
5.67674371023049,50.997535896613,56.8414930082375,1
5.6211354692783,51.9197986244535,56.7806331330256,1
5.56459691185348,52.7884060858241,56.7190614255925,1
5.50718289912873,53.6057949176438,56.6568341729388,1
5.44894575620934,54.3743235294869,56.5940036181152,1
5.38993533805834,55.0963097686008,56.5306182157589,1
5.33019906807727,55.7740164333609,56.4667226754955,1
5.26978202956725,56.4096309921069,56.4023585021021,1
5.16037661810583,102.148655249152,55.8955346001364,1
5.05080421217873,102.304568141562,55.7842360828274,1
4.94107283955407,102.452991490054,55.6728592984837,1
4.83119015477765,102.594270074405,55.5614083615393,1
4.72116345142299,102.728734187849,55.4498871241386,1
4.61099968273457,102.856705431691,55.3382992797042,1
4.50070550267692,102.978473536837,55.2266486198294,1
4.39028721187322,103.094345618047,55.1149379936329,1
4.27975085731415,103.204579535827,55.0031710099983,1
4.16910217770818,103.309453431848,54.8913503785092,1
4.05834668872743,103.409175912361,54.7794799574547,1
3.94748956358005,103.504071475982,54.6675604424347,1
3.79869837445814,138.922005876339,54.059720905356,1
3.64993719061589,138.893991795044,53.9113714505914,1
3.50120479410732,138.867110561591,53.763033959882,1
3.35250003420136,138.841310024418,53.6147082544302,1
3.20382180096818,138.816546723888,53.4663937917503,1
3.05516903454411,138.792765611129,53.3180902058508,1
2.90654070461372,138.769952199596,53.1697968782376,1
2.75793583999123,138.748036953871,53.0215136545851,1
2.60935349634832,138.727008284718,52.8732399643142,1
2.58245018392936,25.1188380167378,53.8545495304474,1
2.55823769287098,22.6064973094253,53.8364750722697,1
2.5363640310435,20.4227983687133,53.8192894348212,1
2.57932622887194,-40.1125514696332,53.9498762837581,1
2.62311702786267,-40.886193831966,53.9971063595909,1
2.66764224345558,-41.571902864348,54.0447379312412,1
2.71282128089423,-42.1823571912228,54.0927281727526,1
2.75858420846746,-42.7275177611364,54.1410379620223,1
2.80486966027076,-43.2153782497835,54.1896316196509,1
2.85162326350166,-43.6524807810201,54.2384764789355,1
2.89879648899493,-44.0442665012597,54.287542815531,1
2.94634570497449,-44.3953189534341,54.3368032453815,1
2.99423147753422,-44.7095524020824,54.3862327271732,1
3.04241795417033,-44.9903132391682,54.4358080186014,1
3.09087242352619,-45.2405248495324,54.4855078146121,1
3.14464559211282,-50.2064430418159,54.5654674950387,1
3.19856641611074,-50.3443085960953,54.6201551036445,1
3.25261208850193,-50.4608731341705,54.6748507381182,1
3.30676145667582,-50.5576896136972,54.7295411081104,1
